id,in_budget
2565,0
1278,1
1114,1
1696,1
1785,1
1718,0
1287,1
1191,0
2850,1
1633,1
1822,1
1929,0
820,0
2087,0
1030,0
1587,1
2845,0
1342,0
2348,1
1236,1
84,0
2506,0
1213,0
913,0
1313,1
2884,1
75,1
2766,1
1705,1
39,0
2703,0
2066,0
1043,0
1942,0
33,1
1420,1
1121,0
1435,0
2022,0
204,1
2573,0
1768,1
114,1
2295,1
2001,1
795,0
1579,0
2513,1
1524,0
2471,1
176,1
413,0
1752,0
2264,0
1788,1
24,0
991,1
1830,1
2582,0
2650,0
2168,0
27,0
421,0
516,1
1848,0
1009,0
2623,0
2553,0
1774,1
2112,0
726,1
2614,0
1800,1
1841,0
2890,1
583,0
2589,0
1368,0
2205,1
2514,0
2492,0
2563,1
1148,1
1972,1
1609,0
1329,0
2867,0
1075,1
502,0
260,1
2146,0
2211,1
2196,1
196,1
1381,0
2350,0
343,1
1366,0
259,0
2364,1
2744,0
1766,0
1179,1
1036,0
1291,1
777,1
2729,0
1662,1
1046,0
473,1
1703,1
310,1
525,0
1544,0
2661,1
2143,1
2251,0
787,0
397,0
1392,0
973,1
960,1
768,0
1059,0
707,0
1960,0
1390,1
1949,0
458,1
1171,1
2102,0
1828,1
946,1
2804,1
193,1
363,1
1195,1
431,0
2418,0
442,0
82,1
2836,0
2156,0
2742,1
28,0
2225,1
1377,1
532,1
968,0
360,0
2472,0
2309,1
2107,1
387,0
353,0
520,0
2595,0
1375,0
2343,1
334,0
992,0
1050,0
593,0
749,1
822,1
2140,0
2091,1
432,1
1953,0
790,0
710,1
1743,1
1918,0
2089,0
2169,1
2865,0
2847,1
799,1
601,1
641,1
2556,0
2604,0
1520,1
1324,1
2791,0
203,0
2675,1
1471,0
2185,1
943,0
778,0
2529,0
94,1
2452,1
781,1
2825,1
922,0
212,0
2517,1
340,1
2153,0
758,0
2628,0
940,0
2738,0
982,1
2902,1
2038,1
10,1
174,0
1767,1
1748,0
1770,0
1884,0
2389,1
1448,1
2257,0
1984,1
2221,1
1861,1
408,1
1945,0
2020,0
1260,1
168,1
2402,0
895,1
2712,1
190,1
576,0
320,1
386,0
663,1
1296,0
2160,1
2630,0
2772,0
2846,1
2121,1
1600,1
2292,1
2479,0
333,0
2123,0
1764,1
1488,1
1999,0
2095,1
961,0
1626,0
521,1
1295,1
1437,0
2307,0
1606,1
137,0
955,0
752,0
772,0
2188,0
1955,1
308,0
2482,0
417,0
2926,1
17,0
1239,1
93,1
108,1
2410,0
1836,0
1641,1
2762,0
1654,0
2692,1
2324,0
672,0
1952,0
2383,1
2881,0
1923,0
572,1
2740,0
2018,0
1259,1
722,0
91,0
181,0
1859,0
1803,1
2310,0
1136,0
2512,1
1055,0
948,1
1241,1
2826,0
559,1
465,1
555,0
1892,0
742,1
2516,1
1666,1
1232,1
831,0
1920,1
645,1
919,1
1105,1
2416,0
1432,0
1702,1
201,0
1301,1
687,0
1000,1
2904,0
1552,0
2645,1
1271,0
1167,1
2909,0
296,0
2534,1
1714,0
2441,1
267,1
50,0
2048,1
2925,0
2667,0
2728,1
526,1
670,1
1567,0
439,0
1426,1
1149,0
2052,0
2497,1
531,0
2397,0
1538,0
54,1
2174,0
2444,0
1909,1
2586,0
2487,1
801,1
2710,0
1310,0
886,1
